numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       75 del vars, 422 del conss, 0 add conss, 377 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
(round 2, fast)       76 del vars, 423 del conss, 29 add conss, 406 chg bounds, 0 chg sides, 27 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 3, fast)       76 del vars, 424 del conss, 54 add conss, 406 chg bounds, 5 chg sides, 32 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 4, fast)       76 del vars, 424 del conss, 54 add conss, 406 chg bounds, 40 chg sides, 67 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 5, exhaustive) 76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 91 chg sides, 67 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 6, exhaustive) 76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 91 chg sides, 67 chg coeffs, 106 upgd conss, 0 impls, 144 clqs
(round 7, fast)       76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 96 chg sides, 102 chg coeffs, 106 upgd conss, 16 impls, 144 clqs
(round 8, medium)     77 del vars, 440 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 106 upgd conss, 16 impls, 143 clqs
(round 9, fast)       77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 106 upgd conss, 16 impls, 143 clqs
(round 10, exhaustive) 77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 11, fast)       77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 112 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 12, medium)     77 del vars, 445 del conss, 58 add conss, 406 chg bounds, 106 chg sides, 136 chg coeffs, 110 upgd conss, 16 impls, 159 clqs
(round 13, exhaustive) 77 del vars, 453 del conss, 62 add conss, 406 chg bounds, 106 chg sides, 136 chg coeffs, 110 upgd conss, 16 impls, 159 clqs
(round 14, medium)     81 del vars, 453 del conss, 62 add conss, 406 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 15, fast)       81 del vars, 457 del conss, 62 add conss, 406 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 16, exhaustive) 81 del vars, 457 del conss, 62 add conss, 457 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 17, fast)       81 del vars, 483 del conss, 90 add conss, 457 chg bounds, 126 chg sides, 150 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 18, fast)       81 del vars, 483 del conss, 90 add conss, 457 chg bounds, 166 chg sides, 190 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 19, exhaustive) 81 del vars, 486 del conss, 90 add conss, 457 chg bounds, 184 chg sides, 190 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 20, exhaustive) 81 del vars, 486 del conss, 90 add conss, 457 chg bounds, 184 chg sides, 190 chg coeffs, 123 upgd conss, 542 impls, 735 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 21, exhaustive) 81 del vars, 486 del conss, 90 add conss, 462 chg bounds, 184 chg sides, 190 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 22, fast)       81 del vars, 491 del conss, 118 add conss, 462 chg bounds, 189 chg sides, 190 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 23, fast)       81 del vars, 491 del conss, 118 add conss, 462 chg bounds, 229 chg sides, 230 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 24, exhaustive) 81 del vars, 519 del conss, 118 add conss, 462 chg bounds, 247 chg sides, 230 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
   (0.0s) probing: 40/126 (31.7%) - 0 fixings, 0 aggregations, 543 implications, 56 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (25 rounds: 25 fast, 13 medium, 10 exhaustive):
 81 deleted vars, 519 deleted constraints, 118 added constraints, 462 tightened bounds, 0 added holes, 247 changed sides, 230 changed coefficients
 559 implications, 735 cliques
presolved problem has 181 variables (126 bin, 0 int, 30 impl, 25 cont) and 137 constraints
     25 constraints of type <soc>
      8 constraints of type <varbound>
     15 constraints of type <knapsack>
     30 constraints of type <setppc>
     59 constraints of type <linear>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 361100 |139484 | 32611k|  90.3 |3349M| 7.299731e+00 | 1.060000e+01 |  45.21%
 361200 |139520 | 32616k|  90.3 |3349M| 7.299824e+00 | 1.060000e+01 |  45.21%
 361300 |139550 | 32623k|  90.3 |3349M| 7.299906e+00 | 1.060000e+01 |  45.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 361400 |139590 | 32630k|  90.3 |3349M| 7.300000e+00 | 1.060000e+01 |  45.21%
 361500 |139600 | 32636k|  90.3 |3349M| 7.300000e+00 | 1.060000e+01 |  45.21%
 361600 |139622 | 32641k|  90.3 |3349M| 7.300000e+00 | 1.060000e+01 |  45.21%
 361700 |139654 | 32647k|  90.3 |3351M| 7.300000e+00 | 1.060000e+01 |  45.21%
 361800 |139696 | 32656k|  90.3 |3351M| 7.300000e+00 | 1.060000e+01 |  45.21%
 361900 |139716 | 32661k|  90.2 |3351M| 7.300000e+00 | 1.060000e+01 |  45.21%
 362000 |139730 | 32668k|  90.2 |3351M| 7.300000e+00 | 1.060000e+01 |  45.21%
 362100 |139764 | 32674k|  90.2 |3351M| 7.300000e+00 | 1.060000e+01 |  45.21%
 362200 |139788 | 32683k|  90.2 |3351M| 7.300000e+00 | 1.060000e+01 |  45.21%
 362300 |139836 | 32693k|  90.2 |3352M| 7.300000e+00 | 1.060000e+01 |  45.21%
 362400 |139868 | 32701k|  90.2 |3353M| 7.300000e+00 | 1.060000e+01 |  45.21%
 362500 |139910 | 32708k|  90.2 |3360M| 7.300000e+00 | 1.060000e+01 |  45.21%
 362600 |139954 | 32715k|  90.2 |3360M| 7.300000e+00 | 1.060000e+01 |  45.21%
 362700 |139982 | 32723k|  90.2 |3360M| 7.300000e+00 | 1.060000e+01 |  45.21%
 362800 |140012 | 32729k|  90.2 |3360M| 7.300000e+00 | 1.060000e+01 |  45.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 362900 |140072 | 32739k|  90.2 |3361M| 7.300000e+00 | 1.060000e+01 |  45.21%
 363000 |140094 | 32746k|  90.2 |3362M| 7.300000e+00 | 1.060000e+01 |  45.21%
 363100 |140094 | 32753k|  90.2 |3362M| 7.300000e+00 | 1.060000e+01 |  45.21%
 363200 |140122 | 32761k|  90.2 |3362M| 7.300000e+00 | 1.060000e+01 |  45.21%
 363300 |140150 | 32768k|  90.2 |3362M| 7.300000e+00 | 1.060000e+01 |  45.21%
 363400 |140188 | 32775k|  90.2 |3362M| 7.300000e+00 | 1.060000e+01 |  45.21%
 363500 |140238 | 32781k|  90.2 |3363M| 7.300000e+00 | 1.060000e+01 |  45.21%
 363600 |140282 | 32789k|  90.2 |3363M| 7.300000e+00 | 1.060000e+01 |  45.21%
 363700 |140311 | 32798k|  90.2 |3380M| 7.300000e+00 | 1.060000e+01 |  45.21%
 363800 |140343 | 32806k|  90.2 |3380M| 7.300000e+00 | 1.060000e+01 |  45.21%
 363900 |140379 | 32815k|  90.2 |3380M| 7.300000e+00 | 1.060000e+01 |  45.21%
 364000 |140403 | 32821k|  90.2 |3381M| 7.300000e+00 | 1.060000e+01 |  45.21%
 364100 |140435 | 32827k|  90.2 |3382M| 7.300000e+00 | 1.060000e+01 |  45.21%
 364200 |140467 | 32833k|  90.1 |3382M| 7.300000e+00 | 1.060000e+01 |  45.21%
 364300 |140495 | 32839k|  90.1 |3382M| 7.300000e+00 | 1.060000e+01 |  45.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 364400 |140515 | 32847k|  90.1 |3382M| 7.300000e+00 | 1.060000e+01 |  45.21%
 364500 |140549 | 32855k|  90.1 |3382M| 7.300000e+00 | 1.060000e+01 |  45.21%
 364600 |140581 | 32863k|  90.1 |3383M| 7.300000e+00 | 1.060000e+01 |  45.21%
 364700 |140619 | 32869k|  90.1 |3384M| 7.300000e+00 | 1.060000e+01 |  45.21%
 364800 |140655 | 32875k|  90.1 |3384M| 7.300000e+00 | 1.060000e+01 |  45.21%
 364900 |140683 | 32883k|  90.1 |3384M| 7.300000e+00 | 1.060000e+01 |  45.21%
 365000 |140717 | 32889k|  90.1 |3384M| 7.300000e+00 | 1.060000e+01 |  45.21%
 365100 |140763 | 32896k|  90.1 |3386M| 7.300000e+00 | 1.060000e+01 |  45.21%
 365200 |140833 | 32903k|  90.1 |3425M| 7.300000e+00 | 1.060000e+01 |  45.21%
 365300 |140871 | 32911k|  90.1 |3425M| 7.300000e+00 | 1.060000e+01 |  45.21%
 365400 |140911 | 32920k|  90.1 |3425M| 7.300000e+00 | 1.060000e+01 |  45.21%
 365500 |140933 | 32933k|  90.1 |3426M| 7.300000e+00 | 1.060000e+01 |  45.21%
 365600 |140963 | 32941k|  90.1 |3426M| 7.300000e+00 | 1.060000e+01 |  45.21%
 365700 |140993 | 32948k|  90.1 |3426M| 7.300000e+00 | 1.060000e+01 |  45.21%
 365800 |141043 | 32958k|  90.1 |3427M| 7.300000e+00 | 1.060000e+01 |  45.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 365900 |141073 | 32965k|  90.1 |3427M| 7.300000e+00 | 1.060000e+01 |  45.21%
 366000 |141109 | 32972k|  90.1 |3427M| 7.300000e+00 | 1.060000e+01 |  45.21%
 366100 |141147 | 32977k|  90.1 |3427M| 7.300000e+00 | 1.060000e+01 |  45.21%
 366200 |141197 | 32986k|  90.1 |3428M| 7.300000e+00 | 1.060000e+01 |  45.21%
 366300 |141249 | 32994k|  90.1 |3430M| 7.300000e+00 | 1.060000e+01 |  45.21%
 366400 |141295 | 33001k|  90.1 |3430M| 7.300000e+00 | 1.060000e+01 |  45.21%
 366500 |141347 | 33011k|  90.1 |3430M| 7.300000e+00 | 1.060000e+01 |  45.21%
 366600 |141363 | 33021k|  90.1 |3430M| 7.300000e+00 | 1.060000e+01 |  45.21%
 366700 |141389 | 33032k|  90.1 |3430M| 7.300000e+00 | 1.060000e+01 |  45.21%
 366800 |141401 | 33047k|  90.1 |3431M| 7.300000e+00 | 1.060000e+01 |  45.21%
 366900 |141445 | 33055k|  90.1 |3432M| 7.300000e+00 | 1.060000e+01 |  45.21%
 367000 |141487 | 33064k|  90.1 |3432M| 7.300000e+00 | 1.060000e+01 |  45.21%
 367100 |141509 | 33071k|  90.1 |3432M| 7.300000e+00 | 1.060000e+01 |  45.21%
 367200 |141525 | 33083k|  90.1 |3432M| 7.300000e+00 | 1.060000e+01 |  45.21%
 367300 |141541 | 33091k|  90.1 |3432M| 7.300000e+00 | 1.060000e+01 |  45.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 367400 |141551 | 33101k|  90.1 |3433M| 7.300000e+00 | 1.060000e+01 |  45.21%
 367500 |141565 | 33109k|  90.1 |3433M| 7.300000e+00 | 1.060000e+01 |  45.21%
 367600 |141579 | 33116k|  90.1 |3433M| 7.300000e+00 | 1.060000e+01 |  45.21%
 367700 |141611 | 33125k|  90.1 |3433M| 7.300000e+00 | 1.060000e+01 |  45.21%
 367800 |141655 | 33134k|  90.1 |3434M| 7.300000e+00 | 1.060000e+01 |  45.21%
 367900 |141697 | 33141k|  90.1 |3434M| 7.300000e+00 | 1.060000e+01 |  45.21%
 368000 |141731 | 33151k|  90.1 |3436M| 7.300000e+00 | 1.060000e+01 |  45.21%
 368100 |141771 | 33159k|  90.1 |3436M| 7.300000e+00 | 1.060000e+01 |  45.21%
 368200 |141817 | 33169k|  90.1 |3436M| 7.300000e+00 | 1.060000e+01 |  45.21%
 368300 |141857 | 33177k|  90.1 |3436M| 7.300000e+00 | 1.060000e+01 |  45.21%
 368400 |141897 | 33186k|  90.1 |3436M| 7.300000e+00 | 1.060000e+01 |  45.21%
 368500 |141947 | 33198k|  90.1 |3438M| 7.300000e+00 | 1.060000e+01 |  45.21%
 368600 |141989 | 33208k|  90.1 |3438M| 7.300000e+00 | 1.060000e+01 |  45.21%
 368700 |142047 | 33217k|  90.1 |3438M| 7.300000e+00 | 1.060000e+01 |  45.21%
 368800 |142077 | 33228k|  90.1 |3439M| 7.300000e+00 | 1.060000e+01 |  45.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 368900 |142095 | 33241k|  90.1 |3440M| 7.300000e+00 | 1.060000e+01 |  45.21%
 369000 |142127 | 33252k|  90.1 |3441M| 7.300000e+00 | 1.060000e+01 |  45.21%
 369100 |142161 | 33261k|  90.1 |3441M| 7.300000e+00 | 1.060000e+01 |  45.21%
 369200 |142191 | 33269k|  90.1 |3441M| 7.300000e+00 | 1.060000e+01 |  45.21%
 369300 |142225 | 33276k|  90.1 |3441M| 7.300000e+00 | 1.060000e+01 |  45.21%
 369400 |142277 | 33286k|  90.1 |3442M| 7.300000e+00 | 1.060000e+01 |  45.21%
 369500 |142309 | 33293k|  90.1 |3443M| 7.300000e+00 | 1.060000e+01 |  45.21%
 369600 |142351 | 33301k|  90.1 |3443M| 7.300000e+00 | 1.060000e+01 |  45.21%
 369700 |142401 | 33309k|  90.1 |3444M| 7.300000e+00 | 1.060000e+01 |  45.21%
 369800 |142451 | 33317k|  90.1 |3444M| 7.300000e+00 | 1.060000e+01 |  45.21%
 369900 |142497 | 33324k|  90.1 |3445M| 7.300000e+00 | 1.060000e+01 |  45.21%
 370000 |142557 | 33332k|  90.1 |3446M| 7.300000e+00 | 1.060000e+01 |  45.21%
 370100 |142607 | 33339k|  90.1 |3446M| 7.300000e+00 | 1.060000e+01 |  45.21%
 370200 |142671 | 33347k|  90.1 |3448M| 7.300000e+00 | 1.060000e+01 |  45.21%
 370300 |142733 | 33356k|  90.1 |3450M| 7.300000e+00 | 1.060000e+01 |  45.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 370400 |142791 | 33365k|  90.1 |3450M| 7.300000e+00 | 1.060000e+01 |  45.21%
 370500 |142843 | 33375k|  90.1 |3450M| 7.300000e+00 | 1.060000e+01 |  45.21%
 370600 |142899 | 33383k|  90.1 |3450M| 7.300000e+00 | 1.060000e+01 |  45.21%
 370700 |142959 | 33394k|  90.1 |3452M| 7.300000e+00 | 1.060000e+01 |  45.21%
 370800 |143015 | 33403k|  90.1 |3452M| 7.300000e+00 | 1.060000e+01 |  45.21%
 370900 |143071 | 33412k|  90.1 |3453M| 7.300000e+00 | 1.060000e+01 |  45.21%
 371000 |143123 | 33421k|  90.1 |3454M| 7.300000e+00 | 1.060000e+01 |  45.21%
 371100 |143193 | 33432k|  90.1 |3455M| 7.300000e+00 | 1.060000e+01 |  45.21%
 371200 |143249 | 33440k|  90.1 |3455M| 7.300000e+00 | 1.060000e+01 |  45.21%
 371300 |143311 | 33452k|  90.1 |3455M| 7.300000e+00 | 1.060000e+01 |  45.21%
 371400 |143389 | 33463k|  90.1 |3458M| 7.300000e+00 | 1.060000e+01 |  45.21%
 371500 |143449 | 33474k|  90.1 |3458M| 7.300000e+00 | 1.060000e+01 |  45.21%
 371600 |143505 | 33483k|  90.1 |3458M| 7.300000e+00 | 1.060000e+01 |  45.21%
 371700 |143565 | 33493k|  90.1 |3458M| 7.300000e+00 | 1.060000e+01 |  45.21%
 371800 |143621 | 33503k|  90.1 |3460M| 7.300000e+00 | 1.060000e+01 |  45.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 371900 |143675 | 33512k|  90.1 |3460M| 7.300000e+00 | 1.060000e+01 |  45.21%
 372000 |143723 | 33521k|  90.1 |3460M| 7.300000e+00 | 1.060000e+01 |  45.21%
 372100 |143762 | 33529k|  90.1 |3460M| 7.300000e+00 | 1.060000e+01 |  45.21%
 372200 |143798 | 33537k|  90.1 |3461M| 7.300000e+00 | 1.060000e+01 |  45.21%
 372300 |143840 | 33546k|  90.1 |3461M| 7.300000e+00 | 1.060000e+01 |  45.21%
 372400 |143876 | 33556k|  90.1 |3461M| 7.300000e+00 | 1.060000e+01 |  45.21%
 372500 |143914 | 33566k|  90.1 |3461M| 7.300000e+00 | 1.060000e+01 |  45.21%
 372600 |143962 | 33574k|  90.1 |3463M| 7.300000e+00 | 1.060000e+01 |  45.21%
 372700 |144018 | 33582k|  90.1 |3463M| 7.300000e+00 | 1.060000e+01 |  45.21%
 372800 |144036 | 33591k|  90.1 |3463M| 7.300000e+00 | 1.060000e+01 |  45.21%
 372900 |144074 | 33601k|  90.1 |3464M| 7.300000e+00 | 1.060000e+01 |  45.21%
 373000 |144108 | 33608k|  90.1 |3465M| 7.300000e+00 | 1.060000e+01 |  45.21%
 373100 |144130 | 33616k|  90.1 |3465M| 7.300000e+00 | 1.060000e+01 |  45.21%
 373200 |144176 | 33624k|  90.1 |3465M| 7.300000e+00 | 1.060000e+01 |  45.21%
 373300 |144204 | 33631k|  90.1 |3465M| 7.300000e+00 | 1.060000e+01 |  45.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 373400 |144232 | 33638k|  90.1 |3465M| 7.300000e+00 | 1.060000e+01 |  45.21%
 373500 |144276 | 33644k|  90.1 |3465M| 7.300000e+00 | 1.060000e+01 |  45.21%
 373600 |144302 | 33653k|  90.1 |3466M| 7.300000e+00 | 1.060000e+01 |  45.21%
 373700 |144322 | 33664k|  90.1 |3467M| 7.300000e+00 | 1.060000e+01 |  45.21%
 373800 |144358 | 33672k|  90.1 |3467M| 7.300000e+00 | 1.060000e+01 |  45.21%
 373900 |144400 | 33682k|  90.1 |3467M| 7.300000e+00 | 1.060000e+01 |  45.21%
 374000 |144446 | 33692k|  90.1 |3468M| 7.300000e+00 | 1.060000e+01 |  45.21%
 374100 |144490 | 33699k|  90.1 |3468M| 7.300000e+00 | 1.060000e+01 |  45.21%
 374200 |144542 | 33710k|  90.1 |3469M| 7.300000e+00 | 1.060000e+01 |  45.21%
 374300 |144598 | 33717k|  90.1 |3470M| 7.300000e+00 | 1.060000e+01 |  45.21%
 374400 |144664 | 33726k|  90.1 |3471M| 7.300000e+00 | 1.060000e+01 |  45.21%
 374500 |144716 | 33734k|  90.1 |3471M| 7.300000e+00 | 1.060000e+01 |  45.21%
 374600 |144774 | 33742k|  90.1 |3471M| 7.300000e+00 | 1.060000e+01 |  45.21%
 374700 |144832 | 33751k|  90.1 |3471M| 7.300000e+00 | 1.060000e+01 |  45.21%
 374800 |144898 | 33761k|  90.1 |3473M| 7.300000e+00 | 1.060000e+01 |  45.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 374900 |144964 | 33770k|  90.1 |3473M| 7.300000e+00 | 1.060000e+01 |  45.21%
 375000 |145024 | 33780k|  90.1 |3473M| 7.300000e+00 | 1.060000e+01 |  45.21%
 375100 |145072 | 33790k|  90.1 |3473M| 7.300000e+00 | 1.060000e+01 |  45.21%
 375200 |145142 | 33800k|  90.1 |3475M| 7.300000e+00 | 1.060000e+01 |  45.21%
 375300 |145190 | 33809k|  90.1 |3475M| 7.300000e+00 | 1.060000e+01 |  45.21%
 375400 |145228 | 33816k|  90.1 |3475M| 7.300000e+00 | 1.060000e+01 |  45.21%
 375500 |145264 | 33824k|  90.1 |3475M| 7.300000e+00 | 1.060000e+01 |  45.21%
 375600 |145312 | 33831k|  90.1 |3476M| 7.300000e+00 | 1.060000e+01 |  45.21%
 375700 |145344 | 33840k|  90.1 |3476M| 7.300000e+00 | 1.060000e+01 |  45.21%
 375800 |145384 | 33849k|  90.1 |3478M| 7.300000e+00 | 1.060000e+01 |  45.21%
 375900 |145414 | 33857k|  90.1 |3478M| 7.300000e+00 | 1.060000e+01 |  45.21%
 376000 |145444 | 33868k|  90.1 |3479M| 7.300000e+00 | 1.060000e+01 |  45.21%
 376100 |145490 | 33877k|  90.1 |3480M| 7.300000e+00 | 1.060000e+01 |  45.21%
 376200 |145510 | 33886k|  90.1 |3480M| 7.300000e+00 | 1.060000e+01 |  45.21%
 376300 |145560 | 33896k|  90.1 |3480M| 7.300000e+00 | 1.060000e+01 |  45.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 376400 |145590 | 33904k|  90.1 |3480M| 7.300000e+00 | 1.060000e+01 |  45.21%
 376500 |145632 | 33911k|  90.1 |3480M| 7.300000e+00 | 1.060000e+01 |  45.21%
 376600 |145676 | 33920k|  90.1 |3481M| 7.300000e+00 | 1.060000e+01 |  45.21%
 376700 |145716 | 33931k|  90.1 |3481M| 7.300000e+00 | 1.060000e+01 |  45.21%
 376800 |145742 | 33938k|  90.1 |3481M| 7.300000e+00 | 1.060000e+01 |  45.21%
 376900 |145780 | 33946k|  90.1 |3482M| 7.300000e+00 | 1.060000e+01 |  45.21%
 377000 |145814 | 33953k|  90.1 |3484M| 7.300000e+00 | 1.060000e+01 |  45.21%
 377100 |145834 | 33966k|  90.1 |3484M| 7.300000e+00 | 1.060000e+01 |  45.21%
 377200 |145856 | 33974k|  90.1 |3484M| 7.300000e+00 | 1.060000e+01 |  45.21%
 377300 |145894 | 33982k|  90.1 |3484M| 7.300000e+00 | 1.060000e+01 |  45.21%
 377400 |145940 | 33990k|  90.1 |3484M| 7.300000e+00 | 1.060000e+01 |  45.21%
 377500 |145990 | 33997k|  90.1 |3484M| 7.300000e+00 | 1.060000e+01 |  45.21%
 377600 |146028 | 34005k|  90.1 |3485M| 7.300000e+00 | 1.060000e+01 |  45.21%
 377700 |146054 | 34014k|  90.1 |3485M| 7.300000e+00 | 1.060000e+01 |  45.21%
 377800 |146080 | 34021k|  90.0 |3486M| 7.300000e+00 | 1.060000e+01 |  45.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 377900 |146110 | 34030k|  90.0 |3486M| 7.300000e+00 | 1.060000e+01 |  45.21%
 378000 |146154 | 34038k|  90.0 |3486M| 7.300000e+00 | 1.060000e+01 |  45.21%
 378100 |146192 | 34047k|  90.0 |3487M| 7.300000e+00 | 1.060000e+01 |  45.21%
 378200 |146238 | 34056k|  90.0 |3488M| 7.300000e+00 | 1.060000e+01 |  45.21%
 378300 |146268 | 34063k|  90.0 |3567M| 7.300000e+00 | 1.060000e+01 |  45.21%
 378400 |146324 | 34070k|  90.0 |3567M| 7.300000e+00 | 1.060000e+01 |  45.21%
 378500 |146348 | 34076k|  90.0 |3567M| 7.300000e+00 | 1.060000e+01 |  45.21%
 378600 |146374 | 34086k|  90.0 |3569M| 7.300000e+00 | 1.060000e+01 |  45.21%
 378700 |146390 | 34094k|  90.0 |3569M| 7.300000e+00 | 1.060000e+01 |  45.21%
 378800 |146402 | 34099k|  90.0 |3569M| 7.300000e+00 | 1.060000e+01 |  45.21%
 378900 |146420 | 34105k|  90.0 |3569M| 7.300000e+00 | 1.060000e+01 |  45.21%
 379000 |146446 | 34111k|  90.0 |3569M| 7.300000e+00 | 1.060000e+01 |  45.21%
 379100 |146464 | 34117k|  90.0 |3569M| 7.300000e+00 | 1.060000e+01 |  45.21%
 379200 |146486 | 34121k|  90.0 |3569M| 7.300000e+00 | 1.060000e+01 |  45.21%
 379300 |146520 | 34128k|  90.0 |3570M| 7.300000e+00 | 1.060000e+01 |  45.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 379400 |146570 | 34137k|  90.0 |3570M| 7.300000e+00 | 1.060000e+01 |  45.21%
 379500 |146620 | 34144k|  90.0 |3570M| 7.300000e+00 | 1.060000e+01 |  45.21%
 379600 |146644 | 34150k|  90.0 |3571M| 7.300000e+00 | 1.060000e+01 |  45.21%
 379700 |146690 | 34157k|  90.0 |3571M| 7.300000e+00 | 1.060000e+01 |  45.21%
 379800 |146720 | 34164k|  90.0 |3572M| 7.300000e+00 | 1.060000e+01 |  45.21%
 379900 |146752 | 34171k|  89.9 |3572M| 7.300000e+00 | 1.060000e+01 |  45.21%
 380000 |146776 | 34178k|  89.9 |3572M| 7.300000e+00 | 1.060000e+01 |  45.21%
 380100 |146818 | 34184k|  89.9 |3572M| 7.300000e+00 | 1.060000e+01 |  45.21%
 380200 |146856 | 34189k|  89.9 |3573M| 7.300000e+00 | 1.060000e+01 |  45.21%
 380300 |146884 | 34195k|  89.9 |3573M| 7.300000e+00 | 1.060000e+01 |  45.21%
 380400 |146908 | 34202k|  89.9 |3573M| 7.300000e+00 | 1.060000e+01 |  45.21%
 380500 |146958 | 34210k|  89.9 |3575M| 7.300000e+00 | 1.060000e+01 |  45.21%
 380600 |146996 | 34218k|  89.9 |3575M| 7.300000e+00 | 1.060000e+01 |  45.21%
 380700 |147040 | 34226k|  89.9 |3575M| 7.300036e+00 | 1.060000e+01 |  45.20%
 380800 |147058 | 34231k|  89.9 |3575M| 7.300275e+00 | 1.060000e+01 |  45.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 380900 |147080 | 34237k|  89.9 |3576M| 7.301303e+00 | 1.060000e+01 |  45.18%
 381000 |147124 | 34243k|  89.9 |3577M| 7.301388e+00 | 1.060000e+01 |  45.18%
 381100 |147154 | 34248k|  89.9 |3577M| 7.301389e+00 | 1.060000e+01 |  45.18%
 381200 |147184 | 34256k|  89.9 |3578M| 7.302030e+00 | 1.060000e+01 |  45.17%
 381300 |147222 | 34264k|  89.9 |3578M| 7.302333e+00 | 1.060000e+01 |  45.16%
 381400 |147252 | 34273k|  89.9 |3578M| 7.303328e+00 | 1.060000e+01 |  45.14%
 381500 |147286 | 34279k|  89.9 |3579M| 7.303362e+00 | 1.060000e+01 |  45.14%
 381600 |147322 | 34287k|  89.8 |3579M| 7.303458e+00 | 1.060000e+01 |  45.14%
 381700 |147368 | 34294k|  89.8 |3579M| 7.303658e+00 | 1.060000e+01 |  45.13%
 381800 |147398 | 34300k|  89.8 |3579M| 7.303681e+00 | 1.060000e+01 |  45.13%
 381900 |147420 | 34307k|  89.8 |3579M| 7.303855e+00 | 1.060000e+01 |  45.13%
 382000 |147450 | 34313k|  89.8 |3581M| 7.304311e+00 | 1.060000e+01 |  45.12%
 382100 |147476 | 34320k|  89.8 |3581M| 7.304441e+00 | 1.060000e+01 |  45.12%
 382200 |147508 | 34327k|  89.8 |3581M| 7.304611e+00 | 1.060000e+01 |  45.11%
 382300 |147538 | 34334k|  89.8 |3581M| 7.304820e+00 | 1.060000e+01 |  45.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 382400 |147558 | 34341k|  89.8 |3582M| 7.305052e+00 | 1.060000e+01 |  45.11%
 382500 |147606 | 34351k|  89.8 |3583M| 7.305142e+00 | 1.060000e+01 |  45.10%
 382600 |147642 | 34357k|  89.8 |3584M| 7.305180e+00 | 1.060000e+01 |  45.10%
 382700 |147670 | 34363k|  89.8 |3584M| 7.305235e+00 | 1.060000e+01 |  45.10%
 382800 |147708 | 34371k|  89.8 |3584M| 7.306550e+00 | 1.060000e+01 |  45.08%
 382900 |147724 | 34378k|  89.8 |3584M| 7.306873e+00 | 1.060000e+01 |  45.07%
 383000 |147756 | 34385k|  89.8 |3585M| 7.307091e+00 | 1.060000e+01 |  45.06%
 383100 |147788 | 34391k|  89.8 |3586M| 7.307729e+00 | 1.060000e+01 |  45.05%
