numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 220000 | 23715 |749430 |   3.4 | 144M| 6.219720e+05 | 6.225127e+05 |   0.09%
 220100 | 23711 |749665 |   3.4 | 144M| 6.219723e+05 | 6.225127e+05 |   0.09%
 220200 | 23721 |749928 |   3.4 | 144M| 6.219723e+05 | 6.225127e+05 |   0.09%
 220300 | 23737 |750258 |   3.4 | 144M| 6.219725e+05 | 6.225127e+05 |   0.09%
 220400 | 23735 |750552 |   3.4 | 144M| 6.219725e+05 | 6.225127e+05 |   0.09%
 220500 | 23733 |750856 |   3.4 | 144M| 6.219726e+05 | 6.225127e+05 |   0.09%
 220600 | 23731 |751155 |   3.4 | 144M| 6.219726e+05 | 6.225127e+05 |   0.09%
 220700 | 23735 |751460 |   3.4 | 144M| 6.219726e+05 | 6.225127e+05 |   0.09%
 220800 | 23731 |751746 |   3.4 | 144M| 6.219727e+05 | 6.225127e+05 |   0.09%
 220900 | 23747 |752034 |   3.4 | 144M| 6.219727e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 221000 | 23733 |752297 |   3.4 | 144M| 6.219728e+05 | 6.225127e+05 |   0.09%
 221100 | 23717 |752569 |   3.4 | 144M| 6.219728e+05 | 6.225127e+05 |   0.09%
 221200 | 23727 |752871 |   3.4 | 144M| 6.219728e+05 | 6.225127e+05 |   0.09%
 221300 | 23725 |753155 |   3.4 | 144M| 6.219729e+05 | 6.225127e+05 |   0.09%
 221400 | 23723 |753475 |   3.4 | 144M| 6.219731e+05 | 6.225127e+05 |   0.09%
 221500 | 23719 |753765 |   3.4 | 144M| 6.219732e+05 | 6.225127e+05 |   0.09%
 221600 | 23719 |754057 |   3.4 | 145M| 6.219732e+05 | 6.225127e+05 |   0.09%
 221700 | 23719 |754346 |   3.4 | 145M| 6.219733e+05 | 6.225127e+05 |   0.09%
 221800 | 23711 |754576 |   3.4 | 145M| 6.219733e+05 | 6.225127e+05 |   0.09%
 221900 | 23713 |754854 |   3.4 | 145M| 6.219734e+05 | 6.225127e+05 |   0.09%
 222000 | 23711 |755161 |   3.4 | 145M| 6.219735e+05 | 6.225127e+05 |   0.09%
 222100 | 23713 |755445 |   3.4 | 145M| 6.219735e+05 | 6.225127e+05 |   0.09%
 222200 | 23709 |755743 |   3.4 | 145M| 6.219739e+05 | 6.225127e+05 |   0.09%
 222300 | 23707 |756014 |   3.4 | 145M| 6.219742e+05 | 6.225127e+05 |   0.09%
 222400 | 23709 |756251 |   3.4 | 145M| 6.219742e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 222500 | 23697 |756492 |   3.4 | 145M| 6.219742e+05 | 6.225127e+05 |   0.09%
 222600 | 23695 |756724 |   3.4 | 145M| 6.219742e+05 | 6.225127e+05 |   0.09%
 222700 | 23685 |756970 |   3.4 | 145M| 6.219742e+05 | 6.225127e+05 |   0.09%
 222800 | 23681 |757264 |   3.4 | 145M| 6.219743e+05 | 6.225127e+05 |   0.09%
 222900 | 23685 |757544 |   3.4 | 145M| 6.219743e+05 | 6.225127e+05 |   0.09%
 223000 | 23675 |757808 |   3.4 | 145M| 6.219745e+05 | 6.225127e+05 |   0.09%
 223100 | 23669 |758185 |   3.4 | 145M| 6.219745e+05 | 6.225127e+05 |   0.09%
 223200 | 23655 |758486 |   3.4 | 145M| 6.219747e+05 | 6.225127e+05 |   0.09%
 223300 | 23659 |758770 |   3.4 | 145M| 6.219748e+05 | 6.225127e+05 |   0.09%
 223400 | 23655 |759058 |   3.4 | 145M| 6.219748e+05 | 6.225127e+05 |   0.09%
 223500 | 23657 |759390 |   3.4 | 145M| 6.219748e+05 | 6.225127e+05 |   0.09%
 223600 | 23645 |759687 |   3.4 | 145M| 6.219749e+05 | 6.225127e+05 |   0.09%
 223700 | 23653 |760036 |   3.4 | 145M| 6.219749e+05 | 6.225127e+05 |   0.09%
 223800 | 23645 |760296 |   3.4 | 145M| 6.219750e+05 | 6.225127e+05 |   0.09%
 223900 | 23641 |760569 |   3.4 | 145M| 6.219753e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 224000 | 23635 |760817 |   3.4 | 145M| 6.219753e+05 | 6.225127e+05 |   0.09%
 224100 | 23633 |761090 |   3.4 | 145M| 6.219754e+05 | 6.225127e+05 |   0.09%
 224200 | 23631 |761320 |   3.4 | 145M| 6.219754e+05 | 6.225127e+05 |   0.09%
 224300 | 23637 |761622 |   3.4 | 145M| 6.219755e+05 | 6.225127e+05 |   0.09%
 224400 | 23645 |761936 |   3.4 | 145M| 6.219756e+05 | 6.225127e+05 |   0.09%
 224500 | 23649 |762204 |   3.4 | 145M| 6.219756e+05 | 6.225127e+05 |   0.09%
 224600 | 23645 |762482 |   3.4 | 145M| 6.219756e+05 | 6.225127e+05 |   0.09%
 224700 | 23635 |762769 |   3.4 | 145M| 6.219756e+05 | 6.225127e+05 |   0.09%
 224800 | 23637 |763082 |   3.4 | 145M| 6.219759e+05 | 6.225127e+05 |   0.09%
 224900 | 23633 |763353 |   3.4 | 145M| 6.219759e+05 | 6.225127e+05 |   0.09%
 225000 | 23625 |763642 |   3.4 | 145M| 6.219759e+05 | 6.225127e+05 |   0.09%
 225100 | 23621 |763949 |   3.4 | 145M| 6.219761e+05 | 6.225127e+05 |   0.09%
 225200 | 23619 |764262 |   3.4 | 145M| 6.219764e+05 | 6.225127e+05 |   0.09%
 225300 | 23615 |764540 |   3.4 | 145M| 6.219765e+05 | 6.225127e+05 |   0.09%
 225400 | 23607 |764866 |   3.4 | 145M| 6.219767e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 225500 | 23601 |765189 |   3.4 | 145M| 6.219768e+05 | 6.225127e+05 |   0.09%
 225600 | 23595 |765544 |   3.4 | 145M| 6.219778e+05 | 6.225127e+05 |   0.09%
 225700 | 23603 |765877 |   3.4 | 145M| 6.219781e+05 | 6.225127e+05 |   0.09%
 225800 | 23601 |766143 |   3.4 | 145M| 6.219781e+05 | 6.225127e+05 |   0.09%
 225900 | 23613 |766652 |   3.4 | 145M| 6.219782e+05 | 6.225127e+05 |   0.09%
 226000 | 23603 |766931 |   3.4 | 145M| 6.219782e+05 | 6.225127e+05 |   0.09%
 226100 | 23605 |767305 |   3.4 | 145M| 6.219783e+05 | 6.225127e+05 |   0.09%
 226200 | 23607 |767594 |   3.4 | 145M| 6.219784e+05 | 6.225127e+05 |   0.09%
 226300 | 23607 |767911 |   3.4 | 145M| 6.219785e+05 | 6.225127e+05 |   0.09%
 226400 | 23611 |768178 |   3.4 | 145M| 6.219787e+05 | 6.225127e+05 |   0.09%
 226500 | 23607 |768440 |   3.4 | 145M| 6.219787e+05 | 6.225127e+05 |   0.09%
 226600 | 23619 |768832 |   3.4 | 145M| 6.219788e+05 | 6.225127e+05 |   0.09%
 226700 | 23619 |769118 |   3.4 | 145M| 6.219788e+05 | 6.225127e+05 |   0.09%
 226800 | 23611 |769386 |   3.4 | 145M| 6.219790e+05 | 6.225127e+05 |   0.09%
 226900 | 23609 |769632 |   3.4 | 145M| 6.219791e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 227000 | 23613 |769982 |   3.4 | 145M| 6.219792e+05 | 6.225127e+05 |   0.09%
 227100 | 23621 |770257 |   3.4 | 145M| 6.219792e+05 | 6.225127e+05 |   0.09%
 227200 | 23605 |770534 |   3.4 | 145M| 6.219792e+05 | 6.225127e+05 |   0.09%
 227300 | 23599 |770826 |   3.4 | 145M| 6.219792e+05 | 6.225127e+05 |   0.09%
 227400 | 23583 |771081 |   3.4 | 145M| 6.219795e+05 | 6.225127e+05 |   0.09%
 227500 | 23581 |771408 |   3.4 | 145M| 6.219795e+05 | 6.225127e+05 |   0.09%
 227600 | 23575 |771708 |   3.4 | 145M| 6.219795e+05 | 6.225127e+05 |   0.09%
 227700 | 23565 |771999 |   3.4 | 145M| 6.219795e+05 | 6.225127e+05 |   0.09%
 227800 | 23565 |772287 |   3.4 | 145M| 6.219795e+05 | 6.225127e+05 |   0.09%
 227900 | 23561 |772604 |   3.4 | 145M| 6.219795e+05 | 6.225127e+05 |   0.09%
 228000 | 23563 |772932 |   3.4 | 145M| 6.219795e+05 | 6.225127e+05 |   0.09%
 228100 | 23569 |773240 |   3.4 | 145M| 6.219796e+05 | 6.225127e+05 |   0.09%
 228200 | 23561 |773495 |   3.4 | 145M| 6.219798e+05 | 6.225127e+05 |   0.09%
 228300 | 23567 |773786 |   3.4 | 145M| 6.219799e+05 | 6.225127e+05 |   0.09%
 228400 | 23563 |774040 |   3.4 | 145M| 6.219799e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 228500 | 23561 |774339 |   3.4 | 145M| 6.219801e+05 | 6.225127e+05 |   0.09%
 228600 | 23547 |774610 |   3.4 | 145M| 6.219801e+05 | 6.225127e+05 |   0.09%
 228700 | 23551 |774925 |   3.4 | 145M| 6.219807e+05 | 6.225127e+05 |   0.09%
 228800 | 23565 |775236 |   3.4 | 145M| 6.219808e+05 | 6.225127e+05 |   0.09%
 228900 | 23575 |775556 |   3.4 | 145M| 6.219809e+05 | 6.225127e+05 |   0.09%
 229000 | 23573 |775824 |   3.4 | 146M| 6.219809e+05 | 6.225127e+05 |   0.09%
 229100 | 23571 |776074 |   3.4 | 146M| 6.219812e+05 | 6.225127e+05 |   0.09%
 229200 | 23565 |776345 |   3.4 | 146M| 6.219815e+05 | 6.225127e+05 |   0.09%
 229300 | 23555 |776628 |   3.4 | 146M| 6.219815e+05 | 6.225127e+05 |   0.09%
 229400 | 23545 |776899 |   3.4 | 146M| 6.219816e+05 | 6.225127e+05 |   0.09%
 229500 | 23545 |777169 |   3.4 | 146M| 6.219817e+05 | 6.225127e+05 |   0.09%
 229600 | 23545 |777430 |   3.4 | 146M| 6.219817e+05 | 6.225127e+05 |   0.09%
 229700 | 23541 |777695 |   3.4 | 146M| 6.219818e+05 | 6.225127e+05 |   0.09%
 229800 | 23549 |778014 |   3.4 | 146M| 6.219819e+05 | 6.225127e+05 |   0.09%
 229900 | 23553 |778380 |   3.4 | 146M| 6.219819e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 230000 | 23557 |778747 |   3.4 | 146M| 6.219820e+05 | 6.225127e+05 |   0.09%
 230100 | 23559 |779051 |   3.4 | 146M| 6.219821e+05 | 6.225127e+05 |   0.09%
 230200 | 23557 |779359 |   3.4 | 146M| 6.219822e+05 | 6.225127e+05 |   0.09%
 230300 | 23557 |779654 |   3.4 | 146M| 6.219824e+05 | 6.225127e+05 |   0.09%
 230400 | 23565 |779986 |   3.4 | 146M| 6.219825e+05 | 6.225127e+05 |   0.09%
 230500 | 23573 |780301 |   3.4 | 146M| 6.219826e+05 | 6.225127e+05 |   0.09%
 230600 | 23573 |780603 |   3.4 | 146M| 6.219826e+05 | 6.225127e+05 |   0.09%
 230700 | 23569 |780885 |   3.4 | 146M| 6.219827e+05 | 6.225127e+05 |   0.09%
 230800 | 23567 |781159 |   3.4 | 146M| 6.219827e+05 | 6.225127e+05 |   0.09%
 230900 | 23557 |781475 |   3.4 | 146M| 6.219827e+05 | 6.225127e+05 |   0.09%
 231000 | 23547 |781754 |   3.4 | 146M| 6.219828e+05 | 6.225127e+05 |   0.09%
 231100 | 23537 |782055 |   3.4 | 146M| 6.219828e+05 | 6.225127e+05 |   0.09%
 231200 | 23537 |782343 |   3.4 | 146M| 6.219830e+05 | 6.225127e+05 |   0.09%
 231300 | 23527 |782611 |   3.4 | 146M| 6.219830e+05 | 6.225127e+05 |   0.09%
 231400 | 23521 |782925 |   3.4 | 146M| 6.219831e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 231500 | 23521 |783207 |   3.4 | 146M| 6.219836e+05 | 6.225127e+05 |   0.09%
 231600 | 23517 |783491 |   3.4 | 146M| 6.219838e+05 | 6.225127e+05 |   0.09%
 231700 | 23515 |783785 |   3.4 | 146M| 6.219839e+05 | 6.225127e+05 |   0.09%
 231800 | 23513 |784102 |   3.4 | 146M| 6.219840e+05 | 6.225127e+05 |   0.09%
 231900 | 23503 |784399 |   3.4 | 146M| 6.219841e+05 | 6.225127e+05 |   0.08%
 232000 | 23489 |784647 |   3.4 | 146M| 6.219843e+05 | 6.225127e+05 |   0.08%
 232100 | 23477 |784943 |   3.4 | 146M| 6.219844e+05 | 6.225127e+05 |   0.08%
 232200 | 23471 |785233 |   3.4 | 146M| 6.219846e+05 | 6.225127e+05 |   0.08%
 232300 | 23475 |785504 |   3.4 | 146M| 6.219846e+05 | 6.225127e+05 |   0.08%
 232400 | 23465 |785759 |   3.4 | 146M| 6.219846e+05 | 6.225127e+05 |   0.08%
 232500 | 23457 |786023 |   3.4 | 146M| 6.219847e+05 | 6.225127e+05 |   0.08%
 232600 | 23453 |786322 |   3.4 | 146M| 6.219850e+05 | 6.225127e+05 |   0.08%
 232700 | 23459 |786774 |   3.4 | 146M| 6.219851e+05 | 6.225127e+05 |   0.08%
 232800 | 23451 |787077 |   3.4 | 146M| 6.219852e+05 | 6.225127e+05 |   0.08%
 232900 | 23461 |787363 |   3.4 | 146M| 6.219854e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 233000 | 23453 |787616 |   3.4 | 146M| 6.219854e+05 | 6.225127e+05 |   0.08%
 233100 | 23449 |787886 |   3.4 | 146M| 6.219855e+05 | 6.225127e+05 |   0.08%
 233200 | 23443 |788184 |   3.4 | 146M| 6.219856e+05 | 6.225127e+05 |   0.08%
 233300 | 23437 |788453 |   3.4 | 146M| 6.219857e+05 | 6.225127e+05 |   0.08%
 233400 | 23441 |788750 |   3.4 | 146M| 6.219858e+05 | 6.225127e+05 |   0.08%
 233500 | 23439 |789080 |   3.4 | 146M| 6.219858e+05 | 6.225127e+05 |   0.08%
 233600 | 23423 |789346 |   3.4 | 146M| 6.219859e+05 | 6.225127e+05 |   0.08%
 233700 | 23423 |789617 |   3.4 | 146M| 6.219859e+05 | 6.225127e+05 |   0.08%
 233800 | 23417 |789899 |   3.4 | 146M| 6.219861e+05 | 6.225127e+05 |   0.08%
 233900 | 23423 |790183 |   3.4 | 146M| 6.219861e+05 | 6.225127e+05 |   0.08%
 234000 | 23429 |790494 |   3.4 | 146M| 6.219863e+05 | 6.225127e+05 |   0.08%
 234100 | 23421 |790781 |   3.4 | 146M| 6.219863e+05 | 6.225127e+05 |   0.08%
 234200 | 23417 |791075 |   3.4 | 146M| 6.219864e+05 | 6.225127e+05 |   0.08%
 234300 | 23419 |791355 |   3.4 | 146M| 6.219868e+05 | 6.225127e+05 |   0.08%
 234400 | 23409 |791620 |   3.4 | 146M| 6.219869e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 234500 | 23423 |791935 |   3.4 | 146M| 6.219871e+05 | 6.225127e+05 |   0.08%
 234600 | 23423 |792241 |   3.4 | 146M| 6.219872e+05 | 6.225127e+05 |   0.08%
 234700 | 23415 |792534 |   3.4 | 146M| 6.219872e+05 | 6.225127e+05 |   0.08%
 234800 | 23397 |792817 |   3.4 | 146M| 6.219873e+05 | 6.225127e+05 |   0.08%
 234900 | 23391 |793094 |   3.4 | 146M| 6.219873e+05 | 6.225127e+05 |   0.08%
 235000 | 23381 |793361 |   3.4 | 146M| 6.219873e+05 | 6.225127e+05 |   0.08%
 235100 | 23379 |793646 |   3.4 | 146M| 6.219874e+05 | 6.225127e+05 |   0.08%
 235200 | 23387 |793975 |   3.4 | 146M| 6.219875e+05 | 6.225127e+05 |   0.08%
 235300 | 23387 |794259 |   3.4 | 146M| 6.219877e+05 | 6.225127e+05 |   0.08%
 235400 | 23371 |794507 |   3.4 | 146M| 6.219878e+05 | 6.225127e+05 |   0.08%
 235500 | 23363 |794797 |   3.4 | 146M| 6.219878e+05 | 6.225127e+05 |   0.08%
 235600 | 23369 |795075 |   3.4 | 146M| 6.219880e+05 | 6.225127e+05 |   0.08%
 235700 | 23363 |795379 |   3.4 | 146M| 6.219880e+05 | 6.225127e+05 |   0.08%
 235800 | 23369 |795708 |   3.4 | 146M| 6.219880e+05 | 6.225127e+05 |   0.08%
 235900 | 23371 |796013 |   3.4 | 146M| 6.219881e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 236000 | 23365 |796292 |   3.4 | 146M| 6.219882e+05 | 6.225127e+05 |   0.08%
 236100 | 23349 |796556 |   3.4 | 146M| 6.219883e+05 | 6.225127e+05 |   0.08%
 236200 | 23341 |796828 |   3.4 | 146M| 6.219885e+05 | 6.225127e+05 |   0.08%
 236300 | 23331 |797091 |   3.4 | 146M| 6.219885e+05 | 6.225127e+05 |   0.08%
 236400 | 23355 |797471 |   3.4 | 146M| 6.219887e+05 | 6.225127e+05 |   0.08%
 236500 | 23363 |797778 |   3.4 | 146M| 6.219887e+05 | 6.225127e+05 |   0.08%
 236600 | 23371 |798072 |   3.4 | 146M| 6.219887e+05 | 6.225127e+05 |   0.08%
 236700 | 23383 |798362 |   3.4 | 146M| 6.219891e+05 | 6.225127e+05 |   0.08%
 236800 | 23385 |798651 |   3.4 | 146M| 6.219892e+05 | 6.225127e+05 |   0.08%
 236900 | 23381 |798947 |   3.4 | 146M| 6.219893e+05 | 6.225127e+05 |   0.08%
 237000 | 23381 |799228 |   3.4 | 146M| 6.219895e+05 | 6.225127e+05 |   0.08%
 237100 | 23383 |799499 |   3.4 | 146M| 6.219896e+05 | 6.225127e+05 |   0.08%
 237200 | 23377 |799755 |   3.4 | 146M| 6.219897e+05 | 6.225127e+05 |   0.08%
 237300 | 23377 |800000 |   3.4 | 146M| 6.219897e+05 | 6.225127e+05 |   0.08%
 237400 | 23367 |800275 |   3.4 | 146M| 6.219897e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 237500 | 23367 |800570 |   3.4 | 146M| 6.219898e+05 | 6.225127e+05 |   0.08%
 237600 | 23367 |800867 |   3.4 | 146M| 6.219899e+05 | 6.225127e+05 |   0.08%
 237700 | 23375 |801160 |   3.4 | 146M| 6.219899e+05 | 6.225127e+05 |   0.08%
 237800 | 23367 |801411 |   3.4 | 146M| 6.219900e+05 | 6.225127e+05 |   0.08%
 237900 | 23349 |801671 |   3.4 | 146M| 6.219900e+05 | 6.225127e+05 |   0.08%
 238000 | 23351 |801983 |   3.4 | 146M| 6.219901e+05 | 6.225127e+05 |   0.08%
 238100 | 23345 |802241 |   3.4 | 146M| 6.219903e+05 | 6.225127e+05 |   0.08%
 238200 | 23359 |802549 |   3.4 | 146M| 6.219903e+05 | 6.225127e+05 |   0.08%
 238300 | 23357 |802828 |   3.4 | 146M| 6.219903e+05 | 6.225127e+05 |   0.08%
 238400 | 23355 |803128 |   3.4 | 146M| 6.219904e+05 | 6.225127e+05 |   0.08%
 238500 | 23351 |803415 |   3.4 | 146M| 6.219907e+05 | 6.225127e+05 |   0.08%
 238600 | 23337 |803682 |   3.4 | 146M| 6.219907e+05 | 6.225127e+05 |   0.08%
 238700 | 23339 |803971 |   3.4 | 146M| 6.219907e+05 | 6.225127e+05 |   0.08%
 238800 | 23339 |804229 |   3.4 | 146M| 6.219908e+05 | 6.225127e+05 |   0.08%
 238900 | 23329 |804492 |   3.4 | 146M| 6.219908e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 239000 | 23333 |804756 |   3.4 | 146M| 6.219909e+05 | 6.225127e+05 |   0.08%
 239100 | 23325 |805040 |   3.4 | 146M| 6.219911e+05 | 6.225127e+05 |   0.08%
 239200 | 23319 |805334 |   3.4 | 146M| 6.219912e+05 | 6.225127e+05 |   0.08%
 239300 | 23311 |805608 |   3.4 | 146M| 6.219915e+05 | 6.225127e+05 |   0.08%
 239400 | 23311 |805862 |   3.4 | 146M| 6.219916e+05 | 6.225127e+05 |   0.08%
 239500 | 23307 |806284 |   3.4 | 146M| 6.219917e+05 | 6.225127e+05 |   0.08%
 239600 | 23295 |806567 |   3.4 | 146M| 6.219917e+05 | 6.225127e+05 |   0.08%
 239700 | 23291 |806822 |   3.4 | 146M| 6.219920e+05 | 6.225127e+05 |   0.08%
 239800 | 23289 |807095 |   3.4 | 146M| 6.219921e+05 | 6.225127e+05 |   0.08%
 239900 | 23275 |807342 |   3.4 | 146M| 6.219922e+05 | 6.225127e+05 |   0.08%
 240000 | 23275 |807689 |   3.4 | 146M| 6.219924e+05 | 6.225127e+05 |   0.08%
 240100 | 23275 |807998 |   3.4 | 146M| 6.219925e+05 | 6.225127e+05 |   0.08%
 240200 | 23281 |808344 |   3.4 | 146M| 6.219925e+05 | 6.225127e+05 |   0.08%
 240300 | 23299 |808743 |   3.4 | 146M| 6.219926e+05 | 6.225127e+05 |   0.08%
 240400 | 23295 |809020 |   3.4 | 146M| 6.219926e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 240500 | 23311 |809332 |   3.4 | 146M| 6.219926e+05 | 6.225127e+05 |   0.08%
 240600 | 23317 |809632 |   3.4 | 146M| 6.219927e+05 | 6.225127e+05 |   0.08%
 240700 | 23321 |809898 |   3.4 | 146M| 6.219928e+05 | 6.225127e+05 |   0.08%
 240800 | 23319 |810197 |   3.4 | 146M| 6.219929e+05 | 6.225127e+05 |   0.08%
 240900 | 23315 |810465 |   3.4 | 146M| 6.219932e+05 | 6.225127e+05 |   0.08%
 241000 | 23303 |810710 |   3.4 | 146M| 6.219932e+05 | 6.225127e+05 |   0.08%
 241100 | 23297 |811020 |   3.4 | 146M| 6.219933e+05 | 6.225127e+05 |   0.08%
 241200 | 23293 |811275 |   3.4 | 146M| 6.219934e+05 | 6.225127e+05 |   0.08%
 241300 | 23301 |811603 |   3.4 | 146M| 6.219936e+05 | 6.225127e+05 |   0.08%
 241400 | 23297 |811926 |   3.4 | 146M| 6.219937e+05 | 6.225127e+05 |   0.08%
 241500 | 23295 |812217 |   3.4 | 146M| 6.219937e+05 | 6.225127e+05 |   0.08%
 241600 | 23293 |812478 |   3.4 | 146M| 6.219939e+05 | 6.225127e+05 |   0.08%
 241700 | 23285 |812740 |   3.4 | 146M| 6.219941e+05 | 6.225127e+05 |   0.08%
 241800 | 23285 |813054 |   3.4 | 146M| 6.219943e+05 | 6.225127e+05 |   0.08%
 241900 | 23299 |813378 |   3.4 | 146M| 6.219946e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 242000 | 23293 |813658 |   3.4 | 146M| 6.219947e+05 | 6.225127e+05 |   0.08%
 242100 | 23281 |813913 |   3.4 | 146M| 6.219948e+05 | 6.225127e+05 |   0.08%
 242200 | 23277 |814205 |   3.4 | 146M| 6.219949e+05 | 6.225127e+05 |   0.08%
 242300 | 23277 |814480 |   3.4 | 146M| 6.219950e+05 | 6.225127e+05 |   0.08%
 242400 | 23277 |814738 |   3.4 | 146M| 6.219952e+05 | 6.225127e+05 |   0.08%
 242500 | 23279 |815024 |   3.4 | 146M| 6.219955e+05 | 6.225127e+05 |   0.08%
 242600 | 23273 |815332 |   3.4 | 146M| 6.219955e+05 | 6.225127e+05 |   0.08%
 242700 | 23273 |815607 |   3.4 | 146M| 6.219956e+05 | 6.225127e+05 |   0.08%
 242800 | 23261 |815917 |   3.4 | 146M| 6.219956e+05 | 6.225127e+05 |   0.08%
 242900 | 23261 |816240 |   3.4 | 146M| 6.219958e+05 | 6.225127e+05 |   0.08%
 243000 | 23259 |816519 |   3.4 | 146M| 6.219960e+05 | 6.225127e+05 |   0.08%
 243100 | 23257 |816801 |   3.4 | 146M| 6.219962e+05 | 6.225127e+05 |   0.08%
 243200 | 23257 |817119 |   3.4 | 146M| 6.219963e+05 | 6.225127e+05 |   0.08%
 243300 | 23273 |817422 |   3.4 | 146M| 6.219964e+05 | 6.225127e+05 |   0.08%
 243400 | 23275 |817702 |   3.4 | 146M| 6.219964e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 243500 | 23271 |817964 |   3.4 | 146M| 6.219966e+05 | 6.225127e+05 |   0.08%
 243600 | 23283 |818366 |   3.4 | 146M| 6.219967e+05 | 6.225127e+05 |   0.08%
 243700 | 23289 |818663 |   3.4 | 146M| 6.219968e+05 | 6.225127e+05 |   0.08%
 243800 | 23287 |818911 |   3.4 | 146M| 6.219969e+05 | 6.225127e+05 |   0.08%
 243900 | 23281 |819225 |   3.4 | 146M| 6.219969e+05 | 6.225127e+05 |   0.08%
 244000 | 23285 |819523 |   3.4 | 146M| 6.219970e+05 | 6.225127e+05 |   0.08%
 244100 | 23275 |819783 |   3.4 | 146M| 6.219971e+05 | 6.225127e+05 |   0.08%
 244200 | 23263 |820061 |   3.4 | 146M| 6.219971e+05 | 6.225127e+05 |   0.08%
 244300 | 23253 |820339 |   3.4 | 146M| 6.219973e+05 | 6.225127e+05 |   0.08%
 244400 | 23251 |820611 |   3.4 | 146M| 6.219973e+05 | 6.225127e+05 |   0.08%
 244500 | 23255 |821009 |   3.4 | 146M| 6.219973e+05 | 6.225127e+05 |   0.08%
 244600 | 23247 |821274 |   3.4 | 146M| 6.219975e+05 | 6.225127e+05 |   0.08%
 244700 | 23243 |821557 |   3.4 | 146M| 6.219976e+05 | 6.225127e+05 |   0.08%
 244800 | 23253 |821974 |   3.4 | 146M| 6.219978e+05 | 6.225127e+05 |   0.08%
 244900 | 23251 |822274 |   3.4 | 146M| 6.219979e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 245000 | 23247 |822553 |   3.4 | 146M| 6.219980e+05 | 6.225127e+05 |   0.08%
 245100 | 23233 |822814 |   3.4 | 146M| 6.219981e+05 | 6.225127e+05 |   0.08%
 245200 | 23253 |823135 |   3.4 | 146M| 6.219983e+05 | 6.225127e+05 |   0.08%
 245300 | 23259 |823399 |   3.4 | 146M| 6.219983e+05 | 6.225127e+05 |   0.08%
