numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 562000 | 58067 |  1579k|   2.8 | 373M| 5.999904e+05 | 6.003503e+05 |   0.06%
 562100 | 58067 |  1579k|   2.8 | 373M| 5.999904e+05 | 6.003503e+05 |   0.06%
 562200 | 58051 |  1579k|   2.8 | 373M| 5.999904e+05 | 6.003503e+05 |   0.06%
 562300 | 58043 |  1579k|   2.8 | 373M| 5.999905e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 562400 | 58037 |  1580k|   2.8 | 373M| 5.999905e+05 | 6.003503e+05 |   0.06%
 562500 | 58037 |  1580k|   2.8 | 373M| 5.999905e+05 | 6.003503e+05 |   0.06%
 562600 | 58017 |  1580k|   2.8 | 373M| 5.999907e+05 | 6.003503e+05 |   0.06%
 562700 | 58015 |  1580k|   2.8 | 373M| 5.999907e+05 | 6.003503e+05 |   0.06%
 562800 | 58023 |  1580k|   2.8 | 373M| 5.999908e+05 | 6.003503e+05 |   0.06%
 562900 | 58015 |  1581k|   2.8 | 373M| 5.999908e+05 | 6.003503e+05 |   0.06%
 563000 | 58015 |  1581k|   2.8 | 373M| 5.999909e+05 | 6.003503e+05 |   0.06%
 563100 | 58003 |  1581k|   2.8 | 373M| 5.999909e+05 | 6.003503e+05 |   0.06%
 563200 | 57981 |  1581k|   2.8 | 373M| 5.999910e+05 | 6.003503e+05 |   0.06%
 563300 | 57981 |  1582k|   2.8 | 373M| 5.999910e+05 | 6.003503e+05 |   0.06%
 563400 | 57977 |  1582k|   2.8 | 373M| 5.999911e+05 | 6.003503e+05 |   0.06%
 563500 | 57977 |  1582k|   2.8 | 373M| 5.999911e+05 | 6.003503e+05 |   0.06%
 563600 | 57973 |  1582k|   2.8 | 373M| 5.999911e+05 | 6.003503e+05 |   0.06%
 563700 | 57961 |  1583k|   2.8 | 373M| 5.999911e+05 | 6.003503e+05 |   0.06%
 563800 | 57961 |  1583k|   2.8 | 373M| 5.999912e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 563900 | 57949 |  1583k|   2.8 | 373M| 5.999912e+05 | 6.003503e+05 |   0.06%
 564000 | 57947 |  1583k|   2.8 | 373M| 5.999913e+05 | 6.003503e+05 |   0.06%
 564100 | 57951 |  1584k|   2.8 | 373M| 5.999913e+05 | 6.003503e+05 |   0.06%
 564200 | 57943 |  1584k|   2.8 | 373M| 5.999913e+05 | 6.003503e+05 |   0.06%
 564300 | 57937 |  1584k|   2.8 | 373M| 5.999913e+05 | 6.003503e+05 |   0.06%
 564400 | 57923 |  1584k|   2.8 | 373M| 5.999914e+05 | 6.003503e+05 |   0.06%
 564500 | 57917 |  1584k|   2.8 | 373M| 5.999914e+05 | 6.003503e+05 |   0.06%
 564600 | 57901 |  1585k|   2.8 | 373M| 5.999915e+05 | 6.003503e+05 |   0.06%
 564700 | 57893 |  1585k|   2.8 | 373M| 5.999916e+05 | 6.003503e+05 |   0.06%
 564800 | 57883 |  1585k|   2.8 | 373M| 5.999916e+05 | 6.003503e+05 |   0.06%
 564900 | 57875 |  1585k|   2.8 | 373M| 5.999916e+05 | 6.003503e+05 |   0.06%
 565000 | 57859 |  1586k|   2.8 | 373M| 5.999916e+05 | 6.003503e+05 |   0.06%
 565100 | 57855 |  1586k|   2.8 | 373M| 5.999917e+05 | 6.003503e+05 |   0.06%
 565200 | 57865 |  1586k|   2.8 | 373M| 5.999918e+05 | 6.003503e+05 |   0.06%
 565300 | 57861 |  1586k|   2.8 | 373M| 5.999918e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 565400 | 57853 |  1586k|   2.8 | 373M| 5.999919e+05 | 6.003503e+05 |   0.06%
 565500 | 57851 |  1587k|   2.8 | 373M| 5.999919e+05 | 6.003503e+05 |   0.06%
 565600 | 57841 |  1587k|   2.8 | 373M| 5.999919e+05 | 6.003503e+05 |   0.06%
 565700 | 57823 |  1587k|   2.8 | 373M| 5.999919e+05 | 6.003503e+05 |   0.06%
 565800 | 57815 |  1587k|   2.8 | 373M| 5.999919e+05 | 6.003503e+05 |   0.06%
 565900 | 57805 |  1588k|   2.8 | 373M| 5.999921e+05 | 6.003503e+05 |   0.06%
 566000 | 57787 |  1588k|   2.8 | 373M| 5.999921e+05 | 6.003503e+05 |   0.06%
 566100 | 57771 |  1588k|   2.8 | 373M| 5.999922e+05 | 6.003503e+05 |   0.06%
 566200 | 57755 |  1588k|   2.8 | 373M| 5.999922e+05 | 6.003503e+05 |   0.06%
 566300 | 57741 |  1589k|   2.8 | 373M| 5.999922e+05 | 6.003503e+05 |   0.06%
 566400 | 57735 |  1589k|   2.8 | 373M| 5.999923e+05 | 6.003503e+05 |   0.06%
 566500 | 57727 |  1589k|   2.8 | 373M| 5.999924e+05 | 6.003503e+05 |   0.06%
 566600 | 57713 |  1589k|   2.8 | 373M| 5.999924e+05 | 6.003503e+05 |   0.06%
 566700 | 57711 |  1589k|   2.8 | 373M| 5.999924e+05 | 6.003503e+05 |   0.06%
 566800 | 57713 |  1590k|   2.8 | 373M| 5.999924e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 566900 | 57707 |  1590k|   2.8 | 373M| 5.999924e+05 | 6.003503e+05 |   0.06%
 567000 | 57695 |  1590k|   2.8 | 373M| 5.999925e+05 | 6.003503e+05 |   0.06%
 567100 | 57693 |  1590k|   2.8 | 373M| 5.999926e+05 | 6.003503e+05 |   0.06%
 567200 | 57695 |  1591k|   2.8 | 373M| 5.999926e+05 | 6.003503e+05 |   0.06%
 567300 | 57689 |  1591k|   2.8 | 373M| 5.999926e+05 | 6.003503e+05 |   0.06%
 567400 | 57677 |  1591k|   2.8 | 373M| 5.999927e+05 | 6.003503e+05 |   0.06%
 567500 | 57657 |  1591k|   2.8 | 373M| 5.999927e+05 | 6.003503e+05 |   0.06%
 567600 | 57657 |  1591k|   2.8 | 373M| 5.999928e+05 | 6.003503e+05 |   0.06%
 567700 | 57665 |  1592k|   2.8 | 373M| 5.999928e+05 | 6.003503e+05 |   0.06%
 567800 | 57661 |  1592k|   2.8 | 373M| 5.999928e+05 | 6.003503e+05 |   0.06%
 567900 | 57653 |  1592k|   2.8 | 373M| 5.999928e+05 | 6.003503e+05 |   0.06%
 568000 | 57641 |  1592k|   2.8 | 373M| 5.999929e+05 | 6.003503e+05 |   0.06%
 568100 | 57633 |  1593k|   2.8 | 374M| 5.999930e+05 | 6.003503e+05 |   0.06%
 568200 | 57651 |  1593k|   2.8 | 374M| 5.999930e+05 | 6.003503e+05 |   0.06%
 568300 | 57653 |  1593k|   2.8 | 374M| 5.999930e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 568400 | 57647 |  1593k|   2.8 | 374M| 5.999930e+05 | 6.003503e+05 |   0.06%
 568500 | 57625 |  1594k|   2.8 | 374M| 5.999930e+05 | 6.003503e+05 |   0.06%
 568600 | 57627 |  1594k|   2.8 | 374M| 5.999930e+05 | 6.003503e+05 |   0.06%
 568700 | 57621 |  1594k|   2.8 | 374M| 5.999931e+05 | 6.003503e+05 |   0.06%
 568800 | 57611 |  1594k|   2.8 | 374M| 5.999931e+05 | 6.003503e+05 |   0.06%
 568900 | 57607 |  1594k|   2.8 | 374M| 5.999932e+05 | 6.003503e+05 |   0.06%
 569000 | 57601 |  1595k|   2.8 | 374M| 5.999932e+05 | 6.003503e+05 |   0.06%
 569100 | 57591 |  1595k|   2.8 | 374M| 5.999932e+05 | 6.003503e+05 |   0.06%
 569200 | 57591 |  1595k|   2.8 | 374M| 5.999932e+05 | 6.003503e+05 |   0.06%
 569300 | 57581 |  1595k|   2.8 | 374M| 5.999933e+05 | 6.003503e+05 |   0.06%
 569400 | 57565 |  1596k|   2.8 | 374M| 5.999934e+05 | 6.003503e+05 |   0.06%
 569500 | 57569 |  1596k|   2.8 | 374M| 5.999935e+05 | 6.003503e+05 |   0.06%
 569600 | 57557 |  1596k|   2.8 | 374M| 5.999936e+05 | 6.003503e+05 |   0.06%
 569700 | 57545 |  1596k|   2.8 | 374M| 5.999936e+05 | 6.003503e+05 |   0.06%
 569800 | 57523 |  1597k|   2.8 | 374M| 5.999936e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 569900 | 57517 |  1597k|   2.8 | 374M| 5.999936e+05 | 6.003503e+05 |   0.06%
 570000 | 57521 |  1597k|   2.8 | 374M| 5.999936e+05 | 6.003503e+05 |   0.06%
 570100 | 57509 |  1597k|   2.8 | 374M| 5.999936e+05 | 6.003503e+05 |   0.06%
 570200 | 57513 |  1598k|   2.8 | 374M| 5.999936e+05 | 6.003503e+05 |   0.06%
 570300 | 57499 |  1598k|   2.8 | 374M| 5.999937e+05 | 6.003503e+05 |   0.06%
 570400 | 57495 |  1598k|   2.8 | 374M| 5.999938e+05 | 6.003503e+05 |   0.06%
 570500 | 57483 |  1598k|   2.8 | 374M| 5.999938e+05 | 6.003503e+05 |   0.06%
 570600 | 57481 |  1599k|   2.8 | 374M| 5.999940e+05 | 6.003503e+05 |   0.06%
 570700 | 57485 |  1599k|   2.8 | 374M| 5.999940e+05 | 6.003503e+05 |   0.06%
 570800 | 57485 |  1599k|   2.8 | 374M| 5.999940e+05 | 6.003503e+05 |   0.06%
 570900 | 57475 |  1599k|   2.8 | 374M| 5.999940e+05 | 6.003503e+05 |   0.06%
 571000 | 57473 |  1599k|   2.8 | 374M| 5.999940e+05 | 6.003503e+05 |   0.06%
 571100 | 57457 |  1600k|   2.8 | 374M| 5.999940e+05 | 6.003503e+05 |   0.06%
 571200 | 57447 |  1600k|   2.8 | 374M| 5.999940e+05 | 6.003503e+05 |   0.06%
 571300 | 57439 |  1600k|   2.8 | 374M| 5.999941e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 571400 | 57425 |  1600k|   2.8 | 374M| 5.999941e+05 | 6.003503e+05 |   0.06%
 571500 | 57415 |  1601k|   2.8 | 374M| 5.999941e+05 | 6.003503e+05 |   0.06%
 571600 | 57405 |  1601k|   2.8 | 374M| 5.999942e+05 | 6.003503e+05 |   0.06%
 571700 | 57403 |  1601k|   2.8 | 374M| 5.999942e+05 | 6.003503e+05 |   0.06%
 571800 | 57405 |  1601k|   2.8 | 374M| 5.999942e+05 | 6.003503e+05 |   0.06%
 571900 | 57403 |  1602k|   2.8 | 374M| 5.999944e+05 | 6.003503e+05 |   0.06%
 572000 | 57385 |  1602k|   2.8 | 374M| 5.999944e+05 | 6.003503e+05 |   0.06%
 572100 | 57369 |  1602k|   2.8 | 374M| 5.999945e+05 | 6.003503e+05 |   0.06%
 572200 | 57369 |  1602k|   2.8 | 374M| 5.999946e+05 | 6.003503e+05 |   0.06%
 572300 | 57351 |  1602k|   2.8 | 374M| 5.999946e+05 | 6.003503e+05 |   0.06%
 572400 | 57343 |  1603k|   2.8 | 374M| 5.999946e+05 | 6.003503e+05 |   0.06%
 572500 | 57339 |  1603k|   2.8 | 374M| 5.999947e+05 | 6.003503e+05 |   0.06%
 572600 | 57325 |  1603k|   2.8 | 374M| 5.999947e+05 | 6.003503e+05 |   0.06%
 572700 | 57311 |  1603k|   2.8 | 374M| 5.999947e+05 | 6.003503e+05 |   0.06%
 572800 | 57305 |  1603k|   2.8 | 374M| 5.999947e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 572900 | 57283 |  1604k|   2.8 | 374M| 5.999947e+05 | 6.003503e+05 |   0.06%
 573000 | 57273 |  1604k|   2.8 | 374M| 5.999948e+05 | 6.003503e+05 |   0.06%
 573100 | 57269 |  1604k|   2.8 | 375M| 5.999948e+05 | 6.003503e+05 |   0.06%
 573200 | 57255 |  1604k|   2.8 | 375M| 5.999949e+05 | 6.003503e+05 |   0.06%
 573300 | 57249 |  1605k|   2.8 | 375M| 5.999949e+05 | 6.003503e+05 |   0.06%
 573400 | 57249 |  1605k|   2.8 | 375M| 5.999949e+05 | 6.003503e+05 |   0.06%
 573500 | 57241 |  1605k|   2.8 | 375M| 5.999950e+05 | 6.003503e+05 |   0.06%
 573600 | 57241 |  1605k|   2.8 | 375M| 5.999951e+05 | 6.003503e+05 |   0.06%
 573700 | 57231 |  1605k|   2.8 | 375M| 5.999951e+05 | 6.003503e+05 |   0.06%
 573800 | 57233 |  1606k|   2.8 | 375M| 5.999951e+05 | 6.003503e+05 |   0.06%
 573900 | 57235 |  1606k|   2.8 | 375M| 5.999951e+05 | 6.003503e+05 |   0.06%
 574000 | 57217 |  1606k|   2.8 | 375M| 5.999951e+05 | 6.003503e+05 |   0.06%
 574100 | 57213 |  1606k|   2.8 | 375M| 5.999952e+05 | 6.003503e+05 |   0.06%
 574200 | 57211 |  1607k|   2.8 | 375M| 5.999952e+05 | 6.003503e+05 |   0.06%
 574300 | 57213 |  1607k|   2.8 | 375M| 5.999953e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 574400 | 57201 |  1607k|   2.8 | 375M| 5.999953e+05 | 6.003503e+05 |   0.06%
 574500 | 57193 |  1607k|   2.8 | 375M| 5.999953e+05 | 6.003503e+05 |   0.06%
 574600 | 57193 |  1608k|   2.8 | 375M| 5.999954e+05 | 6.003503e+05 |   0.06%
 574700 | 57193 |  1608k|   2.8 | 375M| 5.999954e+05 | 6.003503e+05 |   0.06%
 574800 | 57185 |  1608k|   2.8 | 375M| 5.999955e+05 | 6.003503e+05 |   0.06%
 574900 | 57171 |  1608k|   2.8 | 375M| 5.999955e+05 | 6.003503e+05 |   0.06%
 575000 | 57167 |  1609k|   2.8 | 375M| 5.999955e+05 | 6.003503e+05 |   0.06%
 575100 | 57157 |  1609k|   2.8 | 375M| 5.999955e+05 | 6.003503e+05 |   0.06%
 575200 | 57149 |  1609k|   2.8 | 375M| 5.999956e+05 | 6.003503e+05 |   0.06%
 575300 | 57129 |  1609k|   2.8 | 375M| 5.999957e+05 | 6.003503e+05 |   0.06%
 575400 | 57133 |  1609k|   2.8 | 375M| 5.999958e+05 | 6.003503e+05 |   0.06%
 575500 | 57123 |  1610k|   2.8 | 375M| 5.999958e+05 | 6.003503e+05 |   0.06%
 575600 | 57127 |  1610k|   2.8 | 375M| 5.999958e+05 | 6.003503e+05 |   0.06%
 575700 | 57135 |  1610k|   2.8 | 375M| 5.999959e+05 | 6.003503e+05 |   0.06%
 575800 | 57147 |  1611k|   2.8 | 375M| 5.999959e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 575900 | 57161 |  1611k|   2.8 | 375M| 5.999959e+05 | 6.003503e+05 |   0.06%
 576000 | 57157 |  1611k|   2.8 | 375M| 5.999960e+05 | 6.003503e+05 |   0.06%
 576100 | 57159 |  1611k|   2.8 | 375M| 5.999960e+05 | 6.003503e+05 |   0.06%
 576200 | 57157 |  1612k|   2.8 | 375M| 5.999960e+05 | 6.003503e+05 |   0.06%
 576300 | 57161 |  1612k|   2.8 | 375M| 5.999960e+05 | 6.003503e+05 |   0.06%
 576400 | 57143 |  1612k|   2.8 | 375M| 5.999960e+05 | 6.003503e+05 |   0.06%
 576500 | 57155 |  1612k|   2.8 | 375M| 5.999960e+05 | 6.003503e+05 |   0.06%
 576600 | 57151 |  1612k|   2.8 | 375M| 5.999960e+05 | 6.003503e+05 |   0.06%
 576700 | 57163 |  1613k|   2.8 | 375M| 5.999961e+05 | 6.003503e+05 |   0.06%
 576800 | 57165 |  1613k|   2.8 | 375M| 5.999961e+05 | 6.003503e+05 |   0.06%
 576900 | 57177 |  1613k|   2.8 | 375M| 5.999961e+05 | 6.003503e+05 |   0.06%
 577000 | 57183 |  1613k|   2.8 | 375M| 5.999962e+05 | 6.003503e+05 |   0.06%
 577100 | 57185 |  1614k|   2.8 | 375M| 5.999962e+05 | 6.003503e+05 |   0.06%
 577200 | 57183 |  1614k|   2.8 | 375M| 5.999962e+05 | 6.003503e+05 |   0.06%
 577300 | 57185 |  1614k|   2.8 | 375M| 5.999962e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 577400 | 57175 |  1614k|   2.8 | 375M| 5.999963e+05 | 6.003503e+05 |   0.06%
 577500 | 57171 |  1615k|   2.8 | 375M| 5.999964e+05 | 6.003503e+05 |   0.06%
 577600 | 57157 |  1615k|   2.8 | 375M| 5.999964e+05 | 6.003503e+05 |   0.06%
 577700 | 57155 |  1615k|   2.8 | 375M| 5.999964e+05 | 6.003503e+05 |   0.06%
 577800 | 57145 |  1615k|   2.8 | 375M| 5.999964e+05 | 6.003503e+05 |   0.06%
 577900 | 57131 |  1616k|   2.8 | 375M| 5.999965e+05 | 6.003503e+05 |   0.06%
 578000 | 57117 |  1616k|   2.8 | 375M| 5.999965e+05 | 6.003503e+05 |   0.06%
 578100 | 57109 |  1616k|   2.8 | 375M| 5.999965e+05 | 6.003503e+05 |   0.06%
 578200 | 57111 |  1616k|   2.8 | 375M| 5.999965e+05 | 6.003503e+05 |   0.06%
 578300 | 57109 |  1616k|   2.8 | 375M| 5.999965e+05 | 6.003503e+05 |   0.06%
 578400 | 57113 |  1617k|   2.8 | 375M| 5.999966e+05 | 6.003503e+05 |   0.06%
 578500 | 57123 |  1617k|   2.8 | 375M| 5.999966e+05 | 6.003503e+05 |   0.06%
 578600 | 57105 |  1617k|   2.8 | 375M| 5.999967e+05 | 6.003503e+05 |   0.06%
 578700 | 57097 |  1617k|   2.8 | 375M| 5.999967e+05 | 6.003503e+05 |   0.06%
 578800 | 57089 |  1618k|   2.8 | 375M| 5.999968e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 578900 | 57085 |  1618k|   2.8 | 375M| 5.999968e+05 | 6.003503e+05 |   0.06%
 579000 | 57083 |  1618k|   2.8 | 375M| 5.999968e+05 | 6.003503e+05 |   0.06%
 579100 | 57069 |  1618k|   2.8 | 375M| 5.999968e+05 | 6.003503e+05 |   0.06%
 579200 | 57065 |  1618k|   2.8 | 375M| 5.999969e+05 | 6.003503e+05 |   0.06%
 579300 | 57061 |  1619k|   2.8 | 375M| 5.999969e+05 | 6.003503e+05 |   0.06%
 579400 | 57059 |  1619k|   2.8 | 375M| 5.999970e+05 | 6.003503e+05 |   0.06%
 579500 | 57047 |  1619k|   2.8 | 375M| 5.999970e+05 | 6.003503e+05 |   0.06%
 579600 | 57035 |  1619k|   2.8 | 375M| 5.999971e+05 | 6.003503e+05 |   0.06%
 579700 | 57027 |  1620k|   2.8 | 375M| 5.999972e+05 | 6.003503e+05 |   0.06%
 579800 | 57017 |  1620k|   2.8 | 375M| 5.999972e+05 | 6.003503e+05 |   0.06%
 579900 | 57021 |  1620k|   2.8 | 375M| 5.999972e+05 | 6.003503e+05 |   0.06%
 580000 | 57021 |  1620k|   2.8 | 375M| 5.999972e+05 | 6.003503e+05 |   0.06%
 580100 | 57013 |  1621k|   2.8 | 375M| 5.999973e+05 | 6.003503e+05 |   0.06%
 580200 | 57011 |  1621k|   2.8 | 375M| 5.999973e+05 | 6.003503e+05 |   0.06%
 580300 | 57015 |  1621k|   2.8 | 375M| 5.999973e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 580400 | 57009 |  1622k|   2.8 | 375M| 5.999973e+05 | 6.003503e+05 |   0.06%
 580500 | 57027 |  1622k|   2.8 | 375M| 5.999974e+05 | 6.003503e+05 |   0.06%
 580600 | 57025 |  1622k|   2.8 | 375M| 5.999974e+05 | 6.003503e+05 |   0.06%
 580700 | 57025 |  1622k|   2.8 | 375M| 5.999975e+05 | 6.003503e+05 |   0.06%
 580800 | 57023 |  1623k|   2.8 | 375M| 5.999975e+05 | 6.003503e+05 |   0.06%
 580900 | 57015 |  1623k|   2.8 | 375M| 5.999976e+05 | 6.003503e+05 |   0.06%
 581000 | 57007 |  1623k|   2.8 | 375M| 5.999977e+05 | 6.003503e+05 |   0.06%
 581100 | 56991 |  1623k|   2.8 | 375M| 5.999977e+05 | 6.003503e+05 |   0.06%
 581200 | 56981 |  1623k|   2.8 | 375M| 5.999977e+05 | 6.003503e+05 |   0.06%
 581300 | 56977 |  1624k|   2.8 | 375M| 5.999977e+05 | 6.003503e+05 |   0.06%
 581400 | 56963 |  1624k|   2.8 | 375M| 5.999978e+05 | 6.003503e+05 |   0.06%
 581500 | 56965 |  1624k|   2.8 | 375M| 5.999979e+05 | 6.003503e+05 |   0.06%
 581600 | 56951 |  1624k|   2.8 | 375M| 5.999979e+05 | 6.003503e+05 |   0.06%
 581700 | 56943 |  1625k|   2.8 | 375M| 5.999980e+05 | 6.003503e+05 |   0.06%
 581800 | 56931 |  1625k|   2.8 | 375M| 5.999980e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 581900 | 56921 |  1625k|   2.8 | 375M| 5.999982e+05 | 6.003503e+05 |   0.06%
 582000 | 56901 |  1625k|   2.8 | 375M| 5.999982e+05 | 6.003503e+05 |   0.06%
 582100 | 56895 |  1626k|   2.8 | 375M| 5.999982e+05 | 6.003503e+05 |   0.06%
 582200 | 56895 |  1626k|   2.8 | 375M| 5.999983e+05 | 6.003503e+05 |   0.06%
 582300 | 56893 |  1626k|   2.8 | 375M| 5.999983e+05 | 6.003503e+05 |   0.06%
 582400 | 56877 |  1626k|   2.8 | 375M| 5.999983e+05 | 6.003503e+05 |   0.06%
 582500 | 56867 |  1627k|   2.8 | 375M| 5.999983e+05 | 6.003503e+05 |   0.06%
 582600 | 56857 |  1627k|   2.8 | 375M| 5.999984e+05 | 6.003503e+05 |   0.06%
 582700 | 56843 |  1627k|   2.8 | 375M| 5.999984e+05 | 6.003503e+05 |   0.06%
 582800 | 56849 |  1627k|   2.8 | 375M| 5.999985e+05 | 6.003503e+05 |   0.06%
 582900 | 56845 |  1628k|   2.8 | 375M| 5.999985e+05 | 6.003503e+05 |   0.06%
 583000 | 56841 |  1628k|   2.8 | 375M| 5.999986e+05 | 6.003503e+05 |   0.06%
 583100 | 56827 |  1628k|   2.8 | 375M| 5.999986e+05 | 6.003503e+05 |   0.06%
 583200 | 56827 |  1628k|   2.8 | 375M| 5.999987e+05 | 6.003503e+05 |   0.06%
 583300 | 56819 |  1629k|   2.8 | 375M| 5.999987e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 583400 | 56819 |  1629k|   2.8 | 375M| 5.999987e+05 | 6.003503e+05 |   0.06%
 583500 | 56807 |  1629k|   2.8 | 375M| 5.999987e+05 | 6.003503e+05 |   0.06%
 583600 | 56817 |  1629k|   2.8 | 375M| 5.999988e+05 | 6.003503e+05 |   0.06%
 583700 | 56805 |  1630k|   2.8 | 375M| 5.999989e+05 | 6.003503e+05 |   0.06%
 583800 | 56805 |  1630k|   2.8 | 375M| 5.999989e+05 | 6.003503e+05 |   0.06%
 583900 | 56803 |  1630k|   2.8 | 375M| 5.999990e+05 | 6.003503e+05 |   0.06%
 584000 | 56793 |  1630k|   2.8 | 375M| 5.999990e+05 | 6.003503e+05 |   0.06%
 584100 | 56777 |  1630k|   2.8 | 375M| 5.999991e+05 | 6.003503e+05 |   0.06%
 584200 | 56765 |  1631k|   2.8 | 375M| 5.999991e+05 | 6.003503e+05 |   0.06%
 584300 | 56769 |  1631k|   2.8 | 375M| 5.999992e+05 | 6.003503e+05 |   0.06%
 584400 | 56761 |  1631k|   2.8 | 375M| 5.999992e+05 | 6.003503e+05 |   0.06%
 584500 | 56755 |  1631k|   2.8 | 375M| 5.999994e+05 | 6.003503e+05 |   0.06%
 584600 | 56745 |  1632k|   2.8 | 375M| 5.999994e+05 | 6.003503e+05 |   0.06%
 584700 | 56737 |  1632k|   2.8 | 375M| 5.999994e+05 | 6.003503e+05 |   0.06%
 584800 | 56735 |  1632k|   2.8 | 375M| 5.999994e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 584900 | 56725 |  1632k|   2.8 | 375M| 5.999994e+05 | 6.003503e+05 |   0.06%
 585000 | 56725 |  1632k|   2.8 | 375M| 5.999994e+05 | 6.003503e+05 |   0.06%
 585100 | 56725 |  1633k|   2.8 | 375M| 5.999995e+05 | 6.003503e+05 |   0.06%
 585200 | 56715 |  1633k|   2.8 | 375M| 5.999995e+05 | 6.003503e+05 |   0.06%
 585300 | 56713 |  1633k|   2.8 | 375M| 5.999995e+05 | 6.003503e+05 |   0.06%
 585400 | 56711 |  1633k|   2.8 | 375M| 5.999995e+05 | 6.003503e+05 |   0.06%
 585500 | 56717 |  1634k|   2.8 | 375M| 5.999996e+05 | 6.003503e+05 |   0.06%
 585600 | 56705 |  1634k|   2.8 | 375M| 5.999996e+05 | 6.003503e+05 |   0.06%
 585700 | 56695 |  1634k|   2.8 | 375M| 5.999996e+05 | 6.003503e+05 |   0.06%
 585800 | 56695 |  1634k|   2.8 | 375M| 5.999997e+05 | 6.003503e+05 |   0.06%
 585900 | 56681 |  1635k|   2.8 | 375M| 5.999997e+05 | 6.003503e+05 |   0.06%
 586000 | 56683 |  1635k|   2.8 | 375M| 5.999998e+05 | 6.003503e+05 |   0.06%
 586100 | 56669 |  1635k|   2.8 | 375M| 5.999998e+05 | 6.003503e+05 |   0.06%
 586200 | 56683 |  1635k|   2.8 | 375M| 5.999998e+05 | 6.003503e+05 |   0.06%
 586300 | 56675 |  1636k|   2.8 | 375M| 5.999999e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 586400 | 56687 |  1636k|   2.8 | 375M| 5.999999e+05 | 6.003503e+05 |   0.06%
 586500 | 56681 |  1636k|   2.8 | 375M| 5.999999e+05 | 6.003503e+05 |   0.06%
 586600 | 56679 |  1636k|   2.8 | 375M| 5.999999e+05 | 6.003503e+05 |   0.06%
 586700 | 56677 |  1637k|   2.8 | 375M| 5.999999e+05 | 6.003503e+05 |   0.06%
 586800 | 56665 |  1637k|   2.8 | 375M| 5.999999e+05 | 6.003503e+05 |   0.06%
